0
"  (0, 187)	0.20588855989964644
  (0, 812)	0.2546862366736679
  (0, 1215)	0.25313172317354643
  (0, 1222)	0.2649259921542732
  (0, 1491)	0.48448410762828575
  (0, 1495)	0.4525899944874888
  (0, 2098)	0.31824170816447034
  (0, 2122)	0.4665222745868812
  (0, 2275)	0.7098968240269392
  (0, 2276)	0.1294317749325346
  (0, 2277)	0.7058766727783643
  (0, 2291)	1.0"
"  (0, 50)	0.4543471522915889
  (0, 394)	0.4175053856616854
  (0, 469)	0.3706708787588856
  (0, 631)	0.289836057489166
  (0, 947)	0.3323798266017574
  (0, 1104)	0.29455097175282935
  (0, 1223)	0.3288967746542537
  (0, 2217)	0.30404993849192297
  (0, 2275)	-0.19100938949462398
  (0, 2276)	-0.14354285315477408
  (0, 2277)	-1.4166780665296002
  (0, 2283)	1.0"
"  (0, 730)	0.39586988278799967
  (0, 800)	0.3743880455371002
  (0, 805)	0.22860969715921262
  (0, 1136)	0.38404757463604683
  (0, 1235)	0.29670043780741523
  (0, 1370)	0.29670043780741523
  (0, 1464)	0.43259332612738655
  (0, 2017)	0.3743880455371002
  (0, 2275)	1.5396788627968
  (0, 2276)	0.1294317749325346
  (0, 2277)	0.7058766727783643
  (0, 2294)	1.0"
"  (0, 311)	0.3864916639516717
  (0, 646)	0.34341606857679857
  (0, 730)	0.46434455327301044
  (0, 805)	0.26815292679923647
  (0, 1136)	0.45047730891783866
  (0, 1235)	0.34802150464012827
  (0, 1370)	0.34802150464012827
  (0, 2275)	1.5396788627968
  (0, 2276)	0.1294317749325346
  (0, 2277)	0.7058766727783643
  (0, 2294)	1.0"
"  (0, 127)	0.25523049233417244
  (0, 274)	0.31470906416994954
  (0, 295)	0.39252005178037563
  (0, 877)	0.3051323160590279
  (0, 1104)	0.3247416064205588
  (0, 1363)	0.3280591973563905
  (0, 1536)	0.235746746975483
  (0, 1565)	0.2672788702629556
  (0, 1653)	0.4205389904395114
  (0, 1882)	0.26775056632945393
  (0, 2275)	-0.5110681758772846
  (0, 2276)	-0.3728415407481133
  (0, 2277)	-1.4166780665296002
  (0, 2278)	1.0"
"  (0, 628)	0.4063772497827458
  (0, 717)	0.32297411108293567
  (0, 811)	0.35841066463245974
  (0, 1279)	0.35841066463245974
  (0, 1633)	0.41583269670111606
  (0, 1804)	0.40211284053622354
  (0, 1885)	0.2844134943744069
  (0, 1916)	0.24109384362223524
  (0, 2275)	0.05792522213633427
  (0, 2276)	0.1294317749325346
  (0, 2277)	-1.4166780665296002
  (0, 2281)	1.0"
"  (0, 0)	0.2726828894813724
  (0, 214)	0.44738493599802065
  (0, 628)	0.36824456773636083
  (0, 652)	0.3175124561995911
  (0, 811)	0.3247789593050337
  (0, 1279)	0.3247789593050337
  (0, 1790)	0.46460995174405734
  (0, 2250)	0.24949426294559016
  (0, 2275)	0.23573565901559015
  (0, 2276)	-0.4055984961185904
  (0, 2277)	0.7058766727783643
  (0, 2281)	1.0"
"  (0, 187)	0.16620884721091866
  (0, 409)	0.39111228452983265
  (0, 930)	0.3416751616389476
  (0, 1146)	0.33042796939345165
  (0, 1216)	0.2884465230397204
  (0, 1416)	0.21857258271505753
  (0, 1551)	0.37661213180127906
  (0, 1878)	0.2906870427246533
  (0, 1968)	0.39111228452983265
  (0, 2089)	0.2884465230397204
  (0, 2275)	0.3779840085189949
  (0, 2276)	-0.4055984961185904
  (0, 2277)	0.7058766727783643
  (0, 2280)	1.0"
"  (0, 78)	0.23541023638749226
  (0, 274)	0.3325933025507512
  (0, 894)	0.3166929147715057
  (0, 920)	0.38321397407576974
  (0, 1104)	0.34319597257206386
  (0, 1536)	0.249143726917984
  (0, 1565)	0.28246775286645354
  (0, 1789)	0.3938166440970824
  (0, 2102)	0.41482612101864186
  (0, 2275)	-0.542125732185528
  (0, 2276)	-0.3400845853776363
  (0, 2277)	0.7058766727783643
  (0, 2280)	1.0"
"  (0, 54)	0.2917479504582933
  (0, 331)	0.26114747495876994
  (0, 697)	0.1848949729281763
  (0, 760)	0.348819819214551
  (0, 878)	0.3712035929194367
  (0, 890)	0.27627268581810305
  (0, 927)	0.3712035929194367
  (0, 1536)	0.20122452870784244
  (0, 1565)	0.22813915946768543
  (0, 1789)	0.318071699360211
  (0, 2252)	0.38105709249810205
  (0, 2275)	-0.43543947005797445
  (0, 2276)	-0.1981377787722358
  (0, 2277)	0.7058766727783643
